Title,Publish Date,Format,Media Type,Series,Pillar,Month,Episode Number,Episode Part,Primary Link,YouTube URL,Duration,Podbean Link,Podbean Embeddable Link
🎥  True Wealth Isn't About Performance | It's About Alignment,"February 18, 2026",Podcast Video (YouTube),Longform,The Liberating River,Wealth & Prosperity,February 2026,12,II,https://www.youtube.com/watch?v=7HlSBFNCfnA,https://www.youtube.com/watch?v=7HlSBFNCfnA,18:46,,
Belonging vs. Alignment (Part 2) | Stop Conforming Financially: Reclaiming Alignment,"February 18, 2026",Podcast Audio (Podbean),Longform,The Liberating River,Wealth & Prosperity,February 2026,12,II,https://www.youtube.com/watch?v=UGITXt877J8,https://www.youtube.com/watch?v=UGITXt877J8,18:46,https://www.theliberatingriver.com/e/belonging-vs-alignment-part-2-stop-conforming-financially-reclaiming-alignment/,https://mcdn.podbean.com/mf/web/8st4k28fh7iueh2n/Episode_12_Part_II.mp3
Belonging vs. Authenticity (Part I) | Breaking Free from Groupthink & Reclaiming Your Inner Authorit,"February 11, 2026",Podcast Audio (Podbean),Longform,The Liberating River,Perspective Shifts,February 2026,12,I,https://www.youtube.com/watch?v=ZOybwuNBefw,https://www.youtube.com/watch?v=ZOybwuNBefw,15:15,https://www.theliberatingriver.com/e/belonging-vs-authenticity-part-i-breaking-free-from-groupthink-reclaiming-your-inner-authority/,https://mcdn.podbean.com/mf/web/7e2zvekg8cwzh5hm/Episode_12_Part_1.mp3
🎥  You Don't Need Permission to Be Aligned,"February 11, 2026",Podcast Video (YouTube),Longform,The Liberating River,Perspective Shifts,February 2026,12,I,https://www.youtube.com/watch?v=bAtHNSiv3CE,https://www.youtube.com/watch?v=bAtHNSiv3CE,15:15,,
"Reset the noise (Part V): Release, So Peace Leads","February 4, 2026",Podcast Audio (Podbean),Longform,The Liberating River,Spiritual Alignment,February 2026,13,V,https://www.youtube.com/watch?v=59YNBF4J9ks,https://www.youtube.com/watch?v=59YNBF4J9ks,12:33,https://www.theliberatingriver.com/e/reset-the-noise-part-5-release-so-peace-leads/,https://mcdn.podbean.com/mf/web/r2btgyy434zz3yur/Episode_13_Part_5.mp3
🎥 Alignment Over Urgency: What to Release So Peace Can Lead,"February 4, 2026",Podcast Video (YouTube),Longform,The Liberating River,Spiritual Alignment,February 2026,13,V,https://www.youtube.com/watch?v=YinX0UIc6LI,https://www.youtube.com/watch?v=YinX0UIc6LI,12:33,,
🎥 Your Leftover Beliefs Are Costing You Thousands #resetyourmindset  #moneymastery,"January 28, 2026",Podcast Video (YouTube),Longform,The Liberating River,Wealth & Prosperity,January 2026,13,IV,https://www.youtube.com/watch?v=CJDbQb908aM,https://www.youtube.com/watch?v=CJDbQb908aM,15:14,,
Reset the Noise (Part IV): Your Leftover Beliefs Are Costing You Thousands,"January 28, 2026",Podcast Audio (Podbean),Longform,The Liberating River,Wealth & Prosperity,January 2026,13,IV,https://www.youtube.com/watch?v=sTmKc6HkF_U,https://www.youtube.com/watch?v=sTmKc6HkF_U,15:14,https://www.theliberatingriver.com/e/your-leftover-beliefs-are-costing-you-thousands-part-iv/,https://mcdn.podbean.com/mf/web/ewfte9p5dhb5bm4n/Episode_13_Part_4.mp3
🎥 You Don't Have to Stay Close to What Costs Your Peace,"January 21, 2026",Podcast Video (YouTube),Longform,The Liberating River,Spiritual Alignment,January 2026,13,III,https://www.youtube.com/watch?v=3uoSxrQHxBA,https://www.youtube.com/watch?v=3uoSxrQHxBA,15:44,,
"Reset the Noise (Part III): Why Rest, Boundaries, and Pace Protect Your Peace","January 21, 2026",Podcast Audio (Podbean),Longform,The Liberating River,Spiritual Alignment,January 2026,13,III,https://www.youtube.com/watch?v=6fCEHIfUwIA,https://www.youtube.com/watch?v=6fCEHIfUwIA,15:35,https://www.theliberatingriver.com/e/reset-the-noise-part-3-why-rest-boundaries-and-pace-protect-your-peace/,https://mcdn.podbean.com/mf/web/2xz7x67k6xx6qcxu/Episode_13_Part_3.mp3
2026 Reset (Part II): Why Pausing Is Your Superpower | Here's Why,"January 14, 2026",Podcast Audio (Podbean),Longform,The Liberating River,Spiritual Alignment,January 2026,13,II,https://www.youtube.com/watch?v=XXa9TBzBOU0,https://www.youtube.com/watch?v=XXa9TBzBOU0,15:29,https://www.theliberatingriver.com/e/2026-reset-part-ii-why-pausing-is-your-superpower-heres-why/,https://mcdn.podbean.com/mf/web/s3eg6n4ictd6rz38/Episode_13_Part_II.mp3
🎥 Why Pausing Is Your Superpower | Here's Why,"January 14, 2026",Podcast Video (YouTube),Longform,The Liberating River,Spiritual Alignment,January 2026,13,II,https://www.youtube.com/watch?v=j-QOQRLSyZY,https://www.youtube.com/watch?v=j-QOQRLSyZY,15:28,,
🎥 2026 Reset | Are You Ready to Build Bold?,"January 7, 2026",Podcast Video (YouTube),Longform,The Liberating River,Spiritual Alignment,January 2026,13,I,https://www.youtube.com/watch?v=DDCalR06bEo,https://www.youtube.com/watch?v=DDCalR06bEo,15:37,,
2026 Reset (Part I) | Are You Ready to Build Bold?,"January 7, 2026",Podcast Audio (Podbean),Longform,The Liberating River,Spiritual Alignment,January 2026,13,I,https://www.youtube.com/watch?v=uQvJxrxbS7g,https://www.youtube.com/watch?v=uQvJxrxbS7g,15:36,https://www.theliberatingriver.com/e/2026-reset-are-you-ready-to-build-bold/,https://mcdn.podbean.com/mf/web/bg5q2yeggrwcbame/Episode_13_Part_I.mp3
"🎥 Ordinary Courage, Extraordinary Results","December 24, 2025",Podcast Video (YouTube),Longform,The Liberating River,Spiritual Alignment,December 2025,11,"B, II",https://www.youtube.com/watch?v=EqipBdhBL-g,https://www.youtube.com/watch?v=EqipBdhBL-g,13:40,,
Cultivating Resilience (Part B-2): Resilience Forged Outside the Spotlight,"December 24, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Perspective Shifts,December 2025,11,"B, II",https://www.youtube.com/watch?v=O6PX7TWJrf4,https://www.youtube.com/watch?v=O6PX7TWJrf4,13:40,https://www.theliberatingriver.com/e/cultivating-resilience-part-b-2-resilience-forged-outside-the-spotlight/,https://mcdn.podbean.com/mf/web/afrhkhgr7fvx5n2j/Episode_11PartB2.mp3
The Weight of This Year Hit Different,"December 24, 2025",Podcast Audio (Podbean),Longform,The Liberating River,General,December 2025,0,,https://www.youtube.com/watch?v=gcs8ZvPWbQQ,https://www.youtube.com/watch?v=gcs8ZvPWbQQ,03:39,https://www.theliberatingriver.com/e/breaking-free-looks-like-this-the-strength-inside-you/,https://mcdn.podbean.com/mf/web/t877mk2azrnr4d8d/Episode_11_Part_I.mp3
🎥 Breaking Free Looks Like This; The Strength Inside You (Part B-1),"December 17, 2025",Podcast Video (YouTube),Longform,The Liberating River,Perspective Shifts,December 2025,11,"B, I",https://www.youtube.com/watch?v=AF2pWuIPbkI,https://www.youtube.com/watch?v=AF2pWuIPbkI,10:57,,
Cultivating Resilience (Part B-1): Breaking Free Looks Like This; The Strength Inside You,"December 17, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Perspective Shifts,December 2025,11,"B, I",https://www.youtube.com/watch?v=xB_Caqg-uyc,https://www.youtube.com/watch?v=xB_Caqg-uyc,10:58,https://www.theliberatingriver.com/e/mindset-reset-%c2%b7-episode-10-part-3-%e2%80%94-the-transformation/,https://mcdn.podbean.com/mf/web/ccjjhi75jtn8r676/Ep10_Part_III.mp3
🎥 Your New Identity Is Waiting | Live From Divine Alignment PtIII,"December 10, 2025",Podcast Video (YouTube),Longform,The Liberating River,Perspective Shifts,December 2025,10,III,https://www.youtube.com/watch?v=-ARKw98u_YI,https://www.youtube.com/watch?v=-ARKw98u_YI,14:01,,
"Mindset Reset · Episode 10, Part 3 — The Transformation","December 10, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Perspective Shifts,December 2025,10,III,https://www.youtube.com/watch?v=GT9pM4U_6R4,https://www.youtube.com/watch?v=GT9pM4U_6R4,14:01,https://www.theliberatingriver.com/e/mindset-reset-part-ii-for-purpose-prosperity-%e2%80%94-finding-clarity-the-power-of-the-shift/,https://mcdn.podbean.com/mf/web/b79e4q4qk58c4bxh/Ep10_Part_II.mp3
Mindset Reset (Part 2): For Purpose & Prosperity — Finding Clarity: The Power of the Shift,"December 3, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Perspective Shifts,December 2025,10,II,https://www.youtube.com/watch?v=664-5DHe_8I,https://www.youtube.com/watch?v=664-5DHe_8I,12:22,https://www.theliberatingriver.com/e/mindset-reset-a-powerful-guide-to-perspective-taking-for-spiritual-alignment-emotional-clarity-prosperity/,https://mcdn.podbean.com/mf/web/nvtdaq48sktj3f4v/Ep10_Part_1.mp3
🎥  Reset Your Relationship with Money Right Now,"December 3, 2025",Podcast Video (YouTube),Longform,The Liberating River,Perspective Shifts,December 2025,10,II,https://www.youtube.com/watch?v=WDHf2KSWAmA,https://www.youtube.com/watch?v=WDHf2KSWAmA,12:23,,
🎥Perspective-Taking (Part I) Unlocks Life | Transform Your Week,"November 26, 2025",Podcast Video (YouTube),Longform,The Liberating River,Spiritual Alignment,November 2025,10,I,https://www.youtube.com/watch?v=FULkqAoAGnM,https://www.youtube.com/watch?v=FULkqAoAGnM,16:03,,
"Mindset Reset (Part 1): A Powerful Guide to Perspective-Taking for Spiritual Alignment, Emotional Cl","November 26, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Spiritual Alignment,November 2025,10,I,https://www.youtube.com/watch?v=fIynKJXcdYw,https://www.youtube.com/watch?v=fIynKJXcdYw,16:04,https://www.theliberatingriver.com/e/cultivating-resilience-part-2-the-power-of-the-shift/,https://mcdn.podbean.com/mf/web/c6hjpipf7729d97h/Ep9_Part_2.mp3
🎥Cultivating Resilience (PartA-II) | How Strength Begins Within,"November 20, 2025",Podcast Video (YouTube),Longform,The Liberating River,Perspective Shifts,November 2025,9,"A, II",https://www.youtube.com/watch?v=i2URJz4k81c,https://www.youtube.com/watch?v=i2URJz4k81c,19:22,,
Cultivating Resilience (Part 2): The Power of the Shift,"November 19, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Perspective Shifts,November 2025,9,"A, II",https://www.youtube.com/watch?v=lNSmyPnXAjY,https://www.youtube.com/watch?v=lNSmyPnXAjY,19:22,https://www.theliberatingriver.com/e/cultivating-resilience-finding-strength-in-unexpected-places-the-power-of-perspective/,https://mcdn.podbean.com/mf/web/jbquu5ybpeg6jn9w/Ep9_Part_1.mp3
🎥Cultivating Resilience (Part A-I) | What If You Follow Your Soul?,"November 12, 2025",Podcast Video (YouTube),Longform,The Liberating River,Perspective Shifts,November 2025,9,"A, I",https://www.youtube.com/watch?v=1efO9LBLWwU,https://www.youtube.com/watch?v=1efO9LBLWwU,17:22,,
Cultivating Resilience (Part 1) | Finding Strength in Unexpected Places | The Power of Perspective,"November 12, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Perspective Shifts,November 2025,9,"A, I",https://www.youtube.com/watch?v=MToRZirHj9U,https://www.youtube.com/watch?v=MToRZirHj9U,17:23,https://www.theliberatingriver.com/e/faith-deconstruction-vs-divine-awakening-part-2-rebuilding-in-divine-design-%e2%80%94-awakening-through-surrender/,https://mcdn.podbean.com/mf/web/6h849rwverp7zsj9/Episode8_Part2.mp3
Faith Deconstruction vs. Divine Awakening (Part 2): Rebuilding in Divine Design — Awakening Through,"November 5, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Faith,November 2025,8,II,https://www.youtube.com/watch?v=QSDd8tGhyJs,https://www.youtube.com/watch?v=QSDd8tGhyJs,17:39,https://www.theliberatingriver.com/e/faith-deconstruction-vs-divine-awakening-part-1-the-unraveling-begins-%e2%80%94-when-faith-feels-like-free-fall/,https://mcdn.podbean.com/mf/web/m5bid37skncjxgbu/Episode8_Part1.mp3
🎥Rebuild After Faith Deconstruction | Living in Divine Design (Part 2),"November 5, 2025",Podcast Video (YouTube),Longform,The Liberating River,Faith,November 2025,8,II,https://www.youtube.com/watch?v=ZNdHC_KPhgU,https://www.youtube.com/watch?v=ZNdHC_KPhgU,17:39,,
🎥Deconstruction vs. Divine Awakening (Part 1) | The Unraveling Begins,"October 29, 2025",Podcast Video (YouTube),Longform,The Liberating River,Faith,October 2025,8,I,https://www.youtube.com/watch?v=BRYJZSX-7eE,https://www.youtube.com/watch?v=BRYJZSX-7eE,16:30,,
Faith Deconstruction vs. Divine Awakening (Part 1): The Unraveling Begins — When Faith Feels Like Fr,"October 29, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Faith,October 2025,8,I,https://www.youtube.com/watch?v=PX8W2Bq8Yeo,https://www.youtube.com/watch?v=PX8W2Bq8Yeo,16:30,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-part-3-living-by-inner-guidance-trust-act-and-flow-with-purpose/,https://mcdn.podbean.com/mf/web/grx6pib4ctnbszxs/Episode7_Part3.mp3
"Cultivating Intuitive Wisdom (Part 3) | Living by Inner Guidance | Trust, Act, and Flow with Purpose","October 25, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Divine Guidance,October 2025,7,III,https://www.youtube.com/watch?v=m_bAiZ7Q8h0,https://www.youtube.com/watch?v=m_bAiZ7Q8h0,15:54,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-pt-1-remembering-the-gift-faith-flow-and-the-power-of-inner-guidance/,https://mcdn.podbean.com/mf/web/d5xu5mtgkpmkxz8z/Episode7_Part1.mp3
🎥Breaking Old Conditioning | Trusting Your Intuitive Compass,"October 22, 2025",Podcast Video (YouTube),Longform,The Liberating River,Divine Guidance,October 2025,7,III,https://www.youtube.com/watch?v=y0WmLrJtheY,https://www.youtube.com/watch?v=y0WmLrJtheY,15:53,,
🎥Peace as Your Confirmation Signal | Hearing Spirit's Steady Hum,"October 15, 2025",Podcast Video (YouTube),Longform,The Liberating River,Divine Guidance,October 2025,7,II,https://www.youtube.com/watch?v=0_MV1LdQLvg,https://www.youtube.com/watch?v=0_MV1LdQLvg,15:19,,
"Cultivating Intuitive Wisdom (Part 2) | Clearing the Static | Silence the Noise, Hear the Spirit","October 15, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Divine Guidance,October 2025,7,II,https://www.youtube.com/watch?v=yXrfUX6tsFA,https://www.youtube.com/watch?v=yXrfUX6tsFA,15:20,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-part-2-clearing-the-static-silence-the-noise-hear-the-spirit/,https://mcdn.podbean.com/mf/web/mcug3aikmkc8z76p/Episode7_Part2.mp3
"Cultivating Intuitive Wisdom (Part 1) | Remembering the Gift | Faith, Flow, and the Power of Inner G","October 8, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Divine Guidance,October 2025,7,I,https://www.youtube.com/watch?v=Bq2O9RMyFCI,https://www.youtube.com/watch?v=Bq2O9RMyFCI,14:51,https://www.theliberatingriver.com/e/how-to-protect-your-energy-part-2-build-boundaries-live-in-alignment/,https://mcdn.podbean.com/mf/web/wyr92j2a9p53mget/Episode6_Part2.mp3
🎥Your Inner Authority | Making Decisions From Deep Peace Instead of Pressure (PT-I),"October 8, 2025",Podcast Video (YouTube),Longform,The Liberating River,Divine Guidance,October 2025,7,I,https://www.youtube.com/watch?v=lvBNNFOMfDg,https://www.youtube.com/watch?v=lvBNNFOMfDg,14:51,,
🎥Protect Your Energy (Part 2) | Spirit-Led Boundaries to Heal & Thrive,"October 1, 2025",Podcast Video (YouTube),Longform,The Liberating River,Identity,October 2025,6,II,https://www.youtube.com/watch?v=FH2r8YLDjYI,https://www.youtube.com/watch?v=FH2r8YLDjYI,23:04,,
How to Protect Your Energy (Part 2) | Build Boundaries & Live in Alignment,"October 1, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Identity,October 2025,6,II,https://www.youtube.com/watch?v=N1BjM_I7eI4,https://www.youtube.com/watch?v=N1BjM_I7eI4,23:04,https://www.theliberatingriver.com/e/how-to-protect-your-energy-part-1-recognize-the-signs-stay-aligned/,https://mcdn.podbean.com/mf/web/8z557rsenmx3st9m/Episode6_Pt_I.mp3
🎥Protect Your Energy (Part 1) | Signs & Stay Aligned,"September 24, 2025",Podcast Video (YouTube),Longform,The Liberating River,Spiritual Alignment,September 2025,6,I,https://www.youtube.com/watch?v=LbBJGEtotjA,https://www.youtube.com/watch?v=LbBJGEtotjA,11:12,,
How to Protect Your Energy (Part 1) | Recognize the Signs & Stay Aligned,"September 24, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Spiritual Alignment,September 2025,6,I,https://www.youtube.com/watch?v=koThl7yM3TU,https://www.youtube.com/watch?v=koThl7yM3TU,11:13,https://www.theliberatingriver.com/e/reclaiming-your-inner-authority-trusting-spirit-within-you-for-authentic-faith-%e2%80%94-walking-boldly-in-freedom/,https://mcdn.podbean.com/mf/web/pc3t4v7etx3zme93/Episode5_2.mp3
Reclaiming Your Inner Authority: Trusting Spirit Within You for Authentic Faith — Walking Boldly in,"September 17, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Divine Guidance,September 2025,5,II,https://www.youtube.com/watch?v=RIDbKiORz7I,https://www.youtube.com/watch?v=RIDbKiORz7I,23:58,https://www.theliberatingriver.com/e/reclaiming-your-inner-authority-trusting-spirit-within-you-for-authentic-faith-%e2%80%94-recognizing-what-was-lost/,https://mcdn.podbean.com/mf/web/8qwjghjvtbf54ypt/Episode5_1.mp3
🎥The Authority God Gave You (And Why You're Still Acting Like You Don't Have It),"September 17, 2025",Podcast Video (YouTube),Longform,The Liberating River,Divine Guidance,September 2025,5,II,https://www.youtube.com/watch?v=lB7zDa_4uks,https://www.youtube.com/watch?v=lB7zDa_4uks,24:06,,
Reclaiming Your Inner Authority: Trusting Spirit Within You for Authentic Faith — Recognizing What W,"September 10, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Divine Guidance,September 2025,5,I,https://www.youtube.com/watch?v=-SNNBY5R0k4,https://www.youtube.com/watch?v=-SNNBY5R0k4,13:16,https://www.theliberatingriver.com/e/breaking-free-from-fear-based-obedience-choosing-love-trust-and-financial-freedom-%e2%80%94-walking-into-freedom/,https://mcdn.podbean.com/mf/web/yy9uuq4qmjkrx3eh/Episode4_PartII.mp3
